student_id,time_stamp,skill_id,correct
S084,1,5,1
S084,2,6,1
S084,3,7,0
S084,4,8,1
S084,5,1,1
S084,6,1,1
S084,7,2,1
S084,8,3,1
S084,9,2,1
S084,10,3,1
S084,11,6,1
S084,12,7,1
S084,13,8,1
S084,14,1,1
S084,15,2,1
S084,16,3,1
S084,17,4,1
S084,18,4,1
S084,19,5,1
S085,0,4,0
S085,1,5,0
S085,2,6,0
S085,3,7,0
S085,4,8,1
S085,5,1,0
S085,6,1,0
S085,7,2,0
S085,8,3,1
S085,9,2,0
S085,10,3,1
S085,11,6,1
S085,12,7,1
S085,13,8,1
S085,14,1,0
S085,15,2,0
S085,16,3,0
S085,17,4,0
S085,18,4,0
S085,19,5,0
S086,0,4,1
S086,1,5,1
S086,2,6,0
S086,3,7,1
S086,4,8,1
S086,5,1,0
S086,6,1,1
S086,7,2,0
S086,8,3,0
S086,9,2,0
S086,10,3,1
S086,11,6,0
S086,12,7,1
S086,13,8,1
S086,14,1,1
S086,15,2,1
S086,16,3,0
S086,17,4,0
S086,18,4,1
S086,19,5,0
S087,0,4,0
S087,1,5,0
S087,2,6,0
S087,3,7,0
S087,4,8,0
S087,5,1,1
S087,6,1,0
S087,7,2,1
S087,8,3,1
S087,9,2,0
S087,10,3,1
S087,11,6,1
S087,12,7,1
S087,13,8,1
S087,14,1,1
S087,15,2,1
S087,16,3,1
S087,17,4,1
S087,18,4,1
S087,19,5,0
S088,0,4,0
S088,1,5,0
S088,2,6,0
S088,3,7,0
S088,4,8,0
S088,5,1,0
S088,6,1,0
S088,7,2,0
S088,8,3,1
S088,9,2,1
S088,10,3,1
S088,11,6,1
S088,12,7,1
S088,13,8,1
S088,14,1,0
S088,15,2,1
S088,16,3,0
S088,17,4,0
S088,18,4,1
S088,19,5,0
S089,0,4,1
S089,1,5,1
S089,2,6,1
S089,3,7,0
S089,4,8,0
S089,5,1,0
S089,6,1,1
S089,7,2,1
S089,8,3,1
S089,9,2,0
S089,10,3,0
S089,11,6,1
S089,12,7,1
S089,13,8,1
S089,14,1,1
S089,15,2,0
S089,16,3,0
S089,17,4,1
S089,18,4,1
S089,19,5,0
S090,0,4,0
S090,1,5,0
S090,2,6,0
S090,3,7,0
S090,4,8,0
S090,5,1,1
S090,6,1,0
S090,7,2,1
S090,8,3,1
S090,9,2,0
S090,10,3,1
S090,11,6,1
S090,12,7,0
S090,13,8,1
S090,14,1,1
S090,15,2,1
S090,16,3,0
S090,17,4,0
S090,18,4,1
S090,19,5,0
S091,0,7,0
S091,1,8,1
S091,2,1,0
S091,3,4,0
S091,4,5,1
S091,5,6,1
S091,6,2,1
S091,7,3,0
S091,8,4,0
S091,9,5,0
S091,10,6,0
S091,11,7,1
S091,12,1,1
S091,13,2,1
S091,14,3,1
S091,15,8,0
S091,16,1,0
S091,17,2,0
S091,18,3,1
S091,19,4,1
S092,0,4,1
S092,1,5,0
S092,2,6,0
S092,3,7,0
S092,4,8,1
S092,5,1,0
S092,6,1,0
S092,7,2,1
S092,8,3,0
S092,9,2,0
S092,10,3,1
S092,11,6,0
S092,12,7,0
S092,13,8,1
S092,14,1,0
S092,15,2,0
S092,16,3,0
S092,17,4,0
S092,18,4,1
S092,19,5,0
S093,0,5,1
S093,1,2,1
S093,2,1,1
S093,3,3,1
S093,4,4,1
S093,5,6,1
S093,6,1,1
S093,7,2,0
S093,8,3,0
S093,9,7,1
S093,10,8,1
S093,11,4,1
S093,12,5,1
S093,13,6,1
S093,14,7,1
S093,15,8,1
S093,16,1,1
S093,17,2,1
S093,18,3,1
S093,19,4,1
S094,0,3,0
S094,1,3,1
S094,2,4,1
S094,3,5,1
S094,4,7,0
S094,5,6,1
S094,6,4,1
S094,7,5,1
S094,8,1,1
S094,9,1,1
S094,10,2,1
S094,11,4,0
S094,12,3,1
S094,13,2,1
S094,14,8,1
S094,15,8,0
S094,16,1,1
S094,17,7,0
S094,18,2,0
S094,19,6,1
S095,0,8,0
S095,1,7,0
S095,2,1,0
S095,3,6,0
S095,4,2,0
S095,5,5,0
S095,6,3,0
S095,7,1,0
S095,8,2,1
S095,9,3,1
S095,10,4,1
S095,11,1,0
S095,12,2,0
S095,13,3,1
S095,14,4,1
S095,15,5,0
S095,16,6,1
S095,17,7,1
S095,18,8,1
S095,19,4,1
S096,0,8,0
S096,1,2,1
S096,2,3,0
S096,3,4,0
S096,4,5,1
S096,5,6,0
S096,6,7,1
S096,7,1,1
S096,8,2,1
S096,9,3,0
S096,10,4,0
S096,11,7,1
S096,12,1,1
S096,13,2,1
S096,14,3,1
S096,15,4,1
S096,16,5,1
S096,17,6,1
S096,18,8,1
S096,19,1,1
S097,0,5,1
S097,1,3,1
S097,2,8,1
S097,3,2,1
S097,4,7,1
S097,5,6,1
S097,6,1,1
S097,7,4,1
S097,8,2,0
S097,9,3,1
S097,10,4,1
S097,11,6,1
S097,12,5,1
S097,13,1,1
S097,14,4,1
S097,15,2,1
S097,16,1,1
S097,17,7,1
S097,18,8,1
S097,19,3,1
S098,0,8,1
S098,1,5,1
S098,2,2,1
S098,3,4,1
S098,4,1,1
S098,5,7,1
S098,6,4,1
S098,7,6,1
S098,8,3,1
S098,9,1,1
S098,10,2,1
S098,11,8,1
S098,12,7,1
S098,13,5,1
S098,14,6,1
S098,15,1,1
S098,16,2,1
S098,17,3,1
S098,18,3,0
S098,19,4,0
S099,0,7,1
S099,1,3,1
S099,2,1,1
S099,3,4,1
S099,4,8,1
S099,5,6,1
S099,6,4,1
S099,7,5,1
S099,8,2,1
S099,9,1,1
S099,10,2,1
S099,11,3,1
S099,12,3,1
S099,13,5,1
S099,14,6,1
S099,15,7,1
S099,16,8,1
S099,17,1,0
S099,18,2,0
S099,19,4,1
S100,0,1,0
S100,1,3,1
S100,2,6,1
S100,3,4,1
S100,4,2,1
S100,5,5,1
S100,6,8,1
S100,7,1,1
S100,8,7,1
S100,9,2,1
S100,10,4,1
S100,11,3,1
S100,12,1,0
S100,13,3,1
S100,14,4,1
S100,15,5,1
S100,16,6,1
S100,17,7,1
S100,18,8,1
S100,19,2,1
